countrycode,seriescode,description,-c3
OED,FIN23.T.D.6,Only High-income Countries Are Covered.,N/A
OED,FIN23.T.D.8,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN43C1.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN7.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN2.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN29A.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN32.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.9,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.D.10,Only High-income Countries Are Covered.,N/A
OED,FIN25D.A.S.9,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN47B.T,Only High-income Countries Are Covered.,N/A
OED,FIN20B.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN33Y.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN32.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN33N.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN25B.T.A.S.6,Only High-income Countries Are Covered.,N/A
OED,FIN24A.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN9.T.D1,Only High-income Countries Are Covered.,N/A
OED,G20.T.RECEIVE.4,Only High-income Countries Are Covered.,N/A
OED,FIN14A.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN34C.14.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN11D.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN20B.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN33.14.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN34B.14.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN19.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN22B.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN31A.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN34AN.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN38.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN19.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN29C2.T.A,Only High-income Countries Are Covered.,N/A
OED,ACCOUNT.T.D.2,Only High-income Countries Are Covered.,N/A
OED,FIN14ABCA.T.D.7,Only High-income Countries Are Covered.,N/A
OED,FIN21B.T.14.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN2.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN25A.T.A.S.11,Only High-income Countries Are Covered.,N/A
OED,FIN31C.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN15.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN24A.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A,Only High-income Countries Are Covered.,N/A
OED,ACCOUNT.T.D.8,Only High-income Countries Are Covered.,N/A
OED,FING2P.40.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN32.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN36.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN37.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN14B.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN1.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN2.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN26.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN27.29C1.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN11C.A,Only High-income Countries Are Covered.,N/A
OED,FIN19.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN23.T.D.2,Only High-income Countries Are Covered.,N/A
OED,FIN25A.T.A.S.9,Only High-income Countries Are Covered.,N/A
OED,FIN25D.A.S.11,Only High-income Countries Are Covered.,N/A
OED,FIN38.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN28.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN15.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN2.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN39A.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN25F.A.S.7,Only High-income Countries Are Covered.,N/A
OED,FIN26.28.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FING2P.T.D.1,Only High-income Countries Are Covered.,N/A
OED,G20.T.MADE.9,Only High-income Countries Are Covered.,N/A
OED,FIN14CB.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN34C2.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN11E.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN14A.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN17A.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.D.9,Only High-income Countries Are Covered.,N/A
OED,FIN47A.T.S,Only High-income Countries Are Covered.,N/A
OED,FIN65E.11.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN21.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN27A.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN7.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN23.T.D.9,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN17B.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN34AN.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN38.A.1,Only High-income Countries Are Covered.,N/A
OED,G20.T.RECEIVE.11,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN30.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN14B.A,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN41.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN25B.T.A.S.1,Only High-income Countries Are Covered.,N/A
OED,FIN2.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN22B.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN25C.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN28.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN33.14.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN34B.14.A,Only High-income Countries Are Covered.,N/A
OED,ACCOUNT.T.D.5,Only High-income Countries Are Covered.,N/A
OED,FIN14ABCA.T.D.4,Only High-income Countries Are Covered.,N/A
OED,FIN17A.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN25C.A.S.5,Only High-income Countries Are Covered.,N/A
OED,FIN22B.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN20B.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN20B.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN21B.T.14.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN26.28.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN33N.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FING2P.T.D.4,Only High-income Countries Are Covered.,N/A
OED,MOBILEACCOUNT.T.D.3,Only High-income Countries Are Covered.,N/A
OED,FIN17C.14.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN17C.14.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN25E.A.S.9,Only High-income Countries Are Covered.,N/A
OED,G20.T.RECEIVE.1,Only High-income Countries Are Covered.,N/A
OED,FIN45.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN14A.A,Only High-income Countries Are Covered.,N/A
OED,FIN17B.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN2.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN32.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN37.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN38.41.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN26.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN31B.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN25D.A.S.8,Only High-income Countries Are Covered.,N/A
OED,FIN65E.11.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN22B.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN25F.A.S.2,Only High-income Countries Are Covered.,N/A
OED,FIN38.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN14CA.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN22C.A,Only High-income Countries Are Covered.,N/A
OED,FIN33N.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FING2P.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN20B.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN21B.T.14.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN46.A,Only High-income Countries Are Covered.,N/A
OED,MOBILEACCOUNT.T.D.1,Only High-income Countries Are Covered.,N/A
OED,FIN15.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN15.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN19.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN25E.A.S.5,Only High-income Countries Are Covered.,N/A
OED,FIN39B.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN25A.T.A.S.6,Only High-income Countries Are Covered.,N/A
OED,FIN36Y.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN21.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN25C.A.S.1,Only High-income Countries Are Covered.,N/A
OED,FIN26.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN14A.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN33N.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN33Y.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN14B.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN25F.A.S.10,Only High-income Countries Are Covered.,N/A
OED,FIN27.29A.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN28.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN10.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN23.T.D.10,Only High-income Countries Are Covered.,N/A
OED,FING2P.T.D.6,Only High-income Countries Are Covered.,N/A
OED,G20.T.MADE.2,Only High-income Countries Are Covered.,N/A
OED,FIN46.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN31B.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN34C2Y.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN65E.11.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN23.T.D.4,Only High-income Countries Are Covered.,N/A
OED,FIN38.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN18.T.D.1,Only High-income Countries Are Covered.,N/A
OED,FIN25E.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN25F.A.S.8,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN1.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN30.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN65E.11.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN22C.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN30.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN17A.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN17B.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN25D.A.S.4,Only High-income Countries Are Covered.,N/A
OED,FIN27C2.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN38.39C1.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.10,Only High-income Countries Are Covered.,N/A
OED,FIN33.14.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN39B.T.A.S,Only High-income Countries Are Covered.,N/A
OED,ACCOUNT.T.D.6,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.D.7,Only High-income Countries Are Covered.,N/A
OED,FIN24A.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN34BN.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN65E.11.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN21B.T.14.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN17C.14.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN19.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN20B.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN25B.T.A.S.11,Only High-income Countries Are Covered.,N/A
OED,FIN25E.A.S.6,Only High-income Countries Are Covered.,N/A
OED,FING2P.T.D.3,Only High-income Countries Are Covered.,N/A
OED,FIN27.29C2.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.3,Only High-income Countries Are Covered.,N/A
OED,MOBILEACCOUNT.T.D.6,Only High-income Countries Are Covered.,N/A
OED,FIN14B.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN15.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN29A.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN32.T.A.8,Only High-income Countries Are Covered.,N/A
OED,G20.T.1,Only High-income Countries Are Covered.,N/A
OED,FIN13B.T.14.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN14ABCA.T.D.9,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN15.T.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN25E.A.S.10,Only High-income Countries Are Covered.,N/A
OED,FIN29C1.T.D,Only High-income Countries Are Covered.,N/A
OED,G20.T.MADE.4,Only High-income Countries Are Covered.,N/A
OED,ACCOUNT.T.D.11,Only High-income Countries Are Covered.,N/A
OED,FIN22B.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN38.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN6.A,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN34C2N.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN37.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN18.T.D.4,Only High-income Countries Are Covered.,N/A
OED,FIN33.14.A,Only High-income Countries Are Covered.,N/A
OED,FIN11A.A,Only High-income Countries Are Covered.,N/A
OED,FIN11E.A,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN25C.A.S.10,Only High-income Countries Are Covered.,N/A
OED,FIN30.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN34AN.T.D,Only High-income Countries Are Covered.,N/A
OED,FING2P.39D.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN46.A.6,Only High-income Countries Are Covered.,N/A
OED,FING2P.T.D.5,Only High-income Countries Are Covered.,N/A
OED,FIN1.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN22C.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN28.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN34C2.T.A,Only High-income Countries Are Covered.,N/A
OED,G20.T.MADE,Only High-income Countries Are Covered.,N/A
OED,FIN1.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN18.T.D.2,Only High-income Countries Are Covered.,N/A
OED,FIN33Y.T.A.1,Only High-income Countries Are Covered.,N/A
OED,G20.T.MADE.3,Only High-income Countries Are Covered.,N/A
OED,FIN13A.T.14.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN21.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN17B.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN37.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN7.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN25A.T.A.S.3,Only High-income Countries Are Covered.,N/A
OED,FIN30.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN34C2N.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN17B.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN20B.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN65E.11.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN9.T.D,Only High-income Countries Are Covered.,N/A
OED,FING2P.39D.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN27.29A.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN27.29B.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.11,Only High-income Countries Are Covered.,N/A
OED,FIN22C.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN24A.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN25D.A.S.1,Only High-income Countries Are Covered.,N/A
OED,FIN34BY.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN21.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN30.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN43A.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN45.D,Only High-income Countries Are Covered.,N/A
OED,FIN23.T.D.7,Only High-income Countries Are Covered.,N/A
OED,FIN27.29C2.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN27B.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.6,Only High-income Countries Are Covered.,N/A
OED,FIN24A.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN14A.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN19.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN33Y.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN25C.A.S.7,Only High-income Countries Are Covered.,N/A
OED,FIN33.14.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN26.28.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN28.T.A.11,Only High-income Countries Are Covered.,N/A
OED,MOBILEACCOUNT.T.D.9,Only High-income Countries Are Covered.,N/A
OED,FIN7.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN14A.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN19.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN29C2.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN34AY.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN18.T.D.5,Only High-income Countries Are Covered.,N/A
OED,FIN38.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN25A.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN37.T.A.2,Only High-income Countries Are Covered.,N/A
OED,ACCOUNT.T.D.3,Only High-income Countries Are Covered.,N/A
OED,FIN14ABCA.T.D.6,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN25B.T.A.S.9,Only High-income Countries Are Covered.,N/A
OED,FIN26.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN18.T.D.10,Only High-income Countries Are Covered.,N/A
OED,FIN21B.T.14.A,Only High-income Countries Are Covered.,N/A
OED,FIN26.28.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN32.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN32.T.A.7,Only High-income Countries Are Covered.,N/A
OED,G20.T.6,Only High-income Countries Are Covered.,N/A
OED,FIN21B.T.14.A.4,Only High-income Countries Are Covered.,N/A
OED,FIN33N.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN42.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN11G.A,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN36N.T.A,Only High-income Countries Are Covered.,N/A
OED,ACCOUNT.T.D.9,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN11G.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN14ABCA.T.D.11,Only High-income Countries Are Covered.,N/A
OED,FIN14A.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN25B.T.A.S.8,Only High-income Countries Are Covered.,N/A
OED,FIN38.39A.A,Only High-income Countries Are Covered.,N/A
OED,FIN38.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN33Y.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN17C.14.A,Only High-income Countries Are Covered.,N/A
OED,FIN25A.T.A.S.8,Only High-income Countries Are Covered.,N/A
OED,FIN34A.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN39B.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN65E.11.A,Only High-income Countries Are Covered.,N/A
OED,FIN25F.A.S.6,Only High-income Countries Are Covered.,N/A
OED,FIN33.14.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN34B.14.D.S,Only High-income Countries Are Covered.,N/A
OED,G20.T.MADE.10,Only High-income Countries Are Covered.,N/A
OED,FIN9.T.D.S,Only High-income Countries Are Covered.,N/A
OED,MOBILEACCOUNT.T.D.10,Only High-income Countries Are Covered.,N/A
OED,FIN11F.A,Only High-income Countries Are Covered.,N/A
OED,FIN39A.D.S,Only High-income Countries Are Covered.,N/A
OED,FIN65E.11.A.3,Only High-income Countries Are Covered.,N/A
OED,FING2P.T.D.8,Only High-income Countries Are Covered.,N/A
OED,G20.T.MADE.6,Only High-income Countries Are Covered.,N/A
OED,FIN19.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN33Y.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN47C2.A,Only High-income Countries Are Covered.,N/A
OED,FIN1.T.A.10,Only High-income Countries Are Covered.,N/A
OED,FIN11D.A,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN33.14.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN34B.14.D,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.4,Only High-income Countries Are Covered.,N/A
OED,FIN7.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN17A.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN17A.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN22C.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN14ABCA.T.D.2,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN17C.14.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.D.6,Only High-income Countries Are Covered.,N/A
OED,FIN30.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN39C1.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN5.D,Only High-income Countries Are Covered.,N/A
OED,FIN9.T.D1.S,Only High-income Countries Are Covered.,N/A
OED,G20.T.RECEIVE.7,Only High-income Countries Are Covered.,N/A
OED,FIN1.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN17B.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN28.T.A.5,Only High-income Countries Are Covered.,N/A
OED,FIN7.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN25F.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN27.29A.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN34AN.T.D.S,Only High-income Countries Are Covered.,N/A
OED,FING2P.39B.T.D,Only High-income Countries Are Covered.,N/A
OED,G20.T.10,Only High-income Countries Are Covered.,N/A
OED,FIN16.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN46.A.1,Only High-income Countries Are Covered.,N/A
OED,G20.T.RECEIVE.10,Only High-income Countries Are Covered.,N/A
OED,FIN1.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.D.4,Only High-income Countries Are Covered.,N/A
OED,FIN24B.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN30.T.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN32.T.A.1,Only High-income Countries Are Covered.,N/A
